location,source,target,id,fuzzy,context,translator_comments,developer_comments
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:722-19,aalahkwat-,aalahkwat-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:726-43,It is cloudy,It is cloudy,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:732-19,aalahkwatw-,aalahkwatw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:736-43,Cloud,Cloud,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:742-19,aalakoontaakan-,aalakoontaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:746-43,"Ladder, stairway","Ladder, stairway",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:752-19,aalawinam-,aalawinam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:756-43,Refuse it,Refuse it,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:762-19,aalhsaalakiinkwaakan-,aalhsaalakiinkwaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:766-43,Eyeglasses,Eyeglasses,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:772-19,aalhsaalakiinkwee-,aalhsaalakiinkwee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:776-43,Wear glasses,Wear glasses,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:782-19,aalhsepowee-,aalhsepowee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:786-43,Have hiccups,Have hiccups,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:792-19,aalhsoohkaal-,aalhsoohkaal-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:796-43,Tell a winter story about him,Tell a winter story about him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:802-19,aalhsoohkaan-,aalhsoohkaan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:806-43,a winter story,a winter story,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:812-19,aalhsoohkaatam-,aalhsoohkaatam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:816-43,Tell a winter story about it,Tell a winter story about it,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:822-19,aalhsoohkaw-,aalhsoohkaw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:826-43,Tell a winter story to him,Tell a winter story to him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:832-19,aalhsoohkii-,aalhsoohkii-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:836-43,Tell a winter story,Tell a winter story,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:842-19,aalim-,aalim-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:846-43,"Must, have to, bound to","Must, have to, bound to",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:852-19,aalimat-,aalimat-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:856-43,It is difficult,It is difficult,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:862-19,aalimesi-,aalimesi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:866-43,"Be difficult, be cross, hard to get along with","Be difficult, be cross, hard to get along with",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:872-19,aalimiihtaw-,aalimiihtaw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:876-43,Cook for him,Cook for him,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:882-19,aalimiihtoo-,aalimiihtoo-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:886-43,cook it,cook it,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:892-19,aalimiihtw-,aalimiihtw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:896-43,"Chef, cook, food preparer","Chef, cook, food preparer",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:902-19,aalimiihtwikaan-,aalimiihtwikaan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:906-43,Kitchen,Kitchen,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:912-19,aalint-,aalint-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:916-43,"some, part","some, part",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:922-19,aalohsen-,aalohsen-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:926-43,"be useless, futile","be useless, futile",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:932-19,aalom-,aalom-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:936-43,"Refuse him, reject him","Refuse him, reject him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:942-19,aaloÅ¡am-,aaloÅ¡am-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:946-43,"fail to cut it, cannot cut it","fail to cut it, cannot cut it",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:952-19,aalweeli-,aalweeli-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:956-43,"Fail at doing something, cannot","Fail at doing something, cannot",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:962-19,aalwihÅ¡in-,aalwihÅ¡in-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:966-43,Fail to get hurt,Fail to get hurt,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:972-19,aamaawi-,aamaawi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:976-43,Bee,Bee,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:982-19,aamaawia paankosaakan-,aamaawia paankosaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:986-43,Honey,Honey,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:992-19,aancihsah-,aancihsah-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:996-43,"To make them migrate, relocate, remove them","To make them migrate, relocate, remove them",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1002-19,aancihsee-,aancihsee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1006-43,"Change location, move","Change location, move",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1012-19,aancihtaaki-,aancihtaaki-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1016-43,Change maker,Change maker,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1022-19,aancihtaw-,aancihtaw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1026-43,"change it, fix it for him","change it, fix it for him",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1032-19,aancihtoo-,aancihtoo-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1036-43,"Change it, repair it, fix it","Change it, repair it, fix it",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1042-19,aancikii-,aancikii-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1046-43,"Change residence, move to a dfferent house","Change residence, move to a dfferent house",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1052-19,aancimotayi-,aancimotayi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1056-43,Change one's clothes,Change one's clothes,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1062-19,aanciniiki-,aanciniiki-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1066-43,"Grow, develop, mature","Grow, develop, mature",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1072-19,aanciniikin-,aanciniikin-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1076-43,"It grows, develops, matures","It grows, develops, matures",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1082-19,aancipakat-,aancipakat-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1086-43,(the tree) changes its leaves,(the tree) changes its leaves,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1092-19,aancipelakii-,aancipelakii-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1096-43,Have one's health or life improve for the better,Have one's health or life improve for the better,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1102-19,aanciteehee-,aanciteehee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1106-43,"Change one's feelings about something, have a change of heart","Change one's feelings about something, have a change of heart",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1112-19,aanhkwiniikion-,aanhkwiniikion-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1116-43,Linking the generations,Linking the generations,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1122-19,aankwaahsakw-,aankwaahsakw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1126-43,Driftwood,Driftwood,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1132-19,aankwaahsakwa siipiiw-,aankwaahsakwa siipiiw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1136-43,White River-East Fork (Indiana),White River-East Fork (Indiana),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1142-19,aankwahaakan-,aankwahaakan-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1146-43,Broom,Broom,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1152-19,aankwaham-,aankwaham-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1156-43,"Sweep it, Play Broomball","Sweep it, Play Broomball",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1162-19,aankweepi-,aankweepi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1166-43,Be at rest,Be at rest,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1172-19,aantaaÅ¡i,aantaaÅ¡i,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1176-43,"over yonder, in this direction","over yonder, in this direction",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1182-19,aantapi-,aantapi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1186-43,"Sit elsewhere, change one's seat","Sit elsewhere, change one's seat",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1192-19,aanteekw-,aanteekw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1196-43,Crow,Crow,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1202-19,aapacilaatawi-,aapacilaatawi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1206-43,Mockingbird (Mimus polyglottos),Mockingbird (Mimus polyglottos),,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1212-19,aapaciteehee-,aapaciteehee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1216-43,"Undecided, unsure","Undecided, unsure",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1222-19,aapahkoÅ¡am-,aapahkoÅ¡am-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1226-43,"Cut it off, sever it","Cut it off, sever it",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1232-19,aapisehkaw-,aapisehkaw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1236-43,"cheer up, revive someone by one's presence","cheer up, revive someone by one's presence",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1242-19,aaponam-,aaponam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1246-43,Give it back,Give it back,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1252-19,aapool-,aapool-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1256-43,Bring him back,Bring him back,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1262-19,aapooÅ¡-,aapooÅ¡-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1266-43,"Also, again","Also, again",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1272-19,aapw-,aapw-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1276-43,"Return, back","Return, back",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1282-19,aapwaalaapi-,aapwaalaapi-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1286-43,Look back,Look back,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1292-19,aapwee-,aapwee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1296-43,"Return, come back","Return, come back",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1302-19,aapweeyaa-,aapweeyaa-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1306-43,It returns,It returns,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1312-19,aapweeyohsee-,aapweeyohsee-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1316-43,Walk back,Walk back,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1322-19,aatotam-,aatotam-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1326-43,"Talk about it, discuss it, debate it, give an account of something","Talk about it, discuss it, debate it, give an account of something",,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:1332-19,aatotamaatii-,aatotamaatii-,,True,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:1336-43,Talk with each other about it,Talk with each other about it,,True,,,
